Memory_PssTotal,Memory_PssClean,Memory_SharedDirty,Memory_PrivateDirty,Memory_SharedClean,Memory_PrivateClean,Memory_HeapSize,Memory_HeapAlloc,Memory_HeapFree,Memory_Views,Memory_ViewRootImpl,Memory_AppContexts,Memory_Activities,Memory_Assets,Memory_LocalBinders,Memory_ProxyBinders,Memory_ParcelMemory,Memory_ParcelCount,Memory_DeathRecipients,Memory_OpenSSLSockets,Memory_WebViews,API_Command_java.lang.Runtime_exec,API_Command_java.lang.ProcessBuilder_start,API_WebView_android.webkit.WebView_loadUrl,API_WebView_android.webkit.WebView_loadData,API_WebView_android.webkit.WebView_loadDataWithBaseURL,API_WebView_android.webkit.WebView_addJavascriptInterface,API_FileIO_libcore.io.IoBridge_open,API_FileIO_android.content.ContextWrapper_openFileOutput,API_FileIO_android.content.ContextWrapper_deleteFile,API_Database_android.content.ContextWrapper_openOrCreateDatabase,API_Database_android.database.sqlite.SQLiteDatabase_execSQL,API_Database_android.database.sqlite.SQLiteDatabase_getPath,API_Database_android.database.sqlite.SQLiteDatabase_insert,API_Database_android.database.sqlite.SQLiteDatabase_insertOrThrow,API_Database_android.database.sqlite.SQLiteDatabase_insertWithOnConflict,API_Database_android.database.sqlite.SQLiteDatabase_openDatabase,API_Database_android.database.sqlite.SQLiteDatabase_query,API_Database_android.database.sqlite.SQLiteDatabase_queryWithFactory,API_Database_android.database.sqlite.SQLiteDatabase_rawQuery,API_Database_android.database.sqlite.SQLiteDatabase_rawQueryWithFactory,API_Database_android.database.sqlite.SQLiteDatabase_update,API_Database_android.database.sqlite.SQLiteDatabase_updateWithOnConflict,API_Database_android.database.sqlite.SQLiteDatabase_compileStatement,API_IPC_android.content.ContextWrapper_sendBroadcast,API_IPC_android.content.ContextWrapper_startActivity,API_IPC_android.content.ContextWrapper_startService,API_IPC_android.content.ContextWrapper_stopService,API_IPC_android.content.ContextWrapper_registerReceiver,API_Binder_android.app.ContextImpl_registerReceiver,API_Binder_android.app.ActivityThread_handleReceiver,API_Binder_android.app.Activity_startActivity,API_Crypto_javax.crypto.spec.SecretKeySpec_$init,API_Crypto_javax.crypto.Cipher_doFinal,API_Crypto-Hash_java.security.MessageDigest_digest,API_Crypto-Hash_java.security.MessageDigest_update,API_DeviceInfo_android.telephony.TelephonyManager_getDeviceId,API_DeviceInfo_android.telephony.TelephonyManager_getSubscriberId,API_DeviceInfo_android.telephony.TelephonyManager_getLine1Number,API_DeviceInfo_android.telephony.TelephonyManager_getNetworkOperator,API_DeviceInfo_android.telephony.TelephonyManager_getNetworkOperatorName,API_DeviceInfo_android.telephony.TelephonyManager_getSimOperatorName,API_DeviceInfo_android.net.wifi.WifiInfo_getMacAddress,API_DeviceInfo_android.net.wifi.WifiInfo_getIpAddress,API_DeviceInfo_android.net.wifi.WifiInfo_getNetworkId,API_DeviceInfo_android.telephony.TelephonyManager_getSimCountryIso,API_DeviceInfo_android.telephony.TelephonyManager_getSimSerialNumber,API_DeviceInfo_android.telephony.TelephonyManager_getNetworkCountryIso,API_DeviceInfo_android.os.Debug_isDebuggerConnected,API_Network_java.net.URL_openConnection,API_Network_com.android.okhttp.internal.huc.HttpURLConnectionImpl_getInputStream,API_DexClassLoader_dalvik.system.BaseDexClassLoader_findResource,API_DexClassLoader_dalvik.system.BaseDexClassLoader_findResources,API_DexClassLoader_dalvik.system.BaseDexClassLoader_findLibrary,API_DexClassLoader_dalvik.system.DexClassLoader_$init,API_Base64_android.util.Base64_decode,API_Base64_android.util.Base64_encode,API_Base64_android.util.Base64_encodeToString,API_SystemManager_android.app.ApplicationPackageManager_setComponentEnabledSetting,API_SystemManager_android.app.NotificationManager_notify,API_SystemManager_android.telephony.TelephonyManager_listen,API_SMS_android.telephony.SmsManager_sendTextMessage,API_DeviceData_android.content.ContentResolver_query,API_DeviceData_android.content.ContentResolver_registerContentObserver,API_DeviceData_android.content.ContentResolver_insert,API_DeviceData_android.content.ContentResolver_delete,API_DeviceData_android.accounts.AccountManager_getAccountsByType,API_DeviceData_android.accounts.AccountManager_getAccounts,API_DeviceData_android.os.SystemProperties_get,API_DeviceData_android.app.ApplicationPackageManager_getInstalledPackages,API__sessions,Network_TotalReceivedBytes,Network_TotalReceivedPackets,Network_TotalTransmittedBytes,Network_TotalTransmittedPackets,Battery_wakelock,Battery_service,Logcat_warning,Logcat_info,Logcat_debug,Logcat_verbose,Logcat_error,Logcat_total,Process_total,Category,Family
31912,8,11112,28784,66292,12,8079,5751,2327,0,0,6,0,2,9,27,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,1,2,2,2,0,2,0,0,2,0,0,2,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,240,6,360,6,4,3,1884,3708,2985,1519,889,10985,192,Trojan_Banker,gugi
165782,11128,10232,144560,83820,12788,45106,33202,11903,340,3,6,3,5,29,40,10,41,2,0,0,6,2,0,0,0,0,1,0,0,0,23,57,16,0,16,2,55,55,1,56,5,5,2,0,0,2,0,14,15,2,0,3,0,6145,6151,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,184,0,0,0,0,0,0,0,4,0,0,0,0,11,0,1,1872,8,1962,9,8,0,618,2915,1509,1782,4180,11004,186,Trojan_Banker,minimob
31113,2392,12652,23596,75880,2400,9013,4986,4026,0,0,4,0,2,2,37,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,543,5761,1303,1436,1474,10517,189,Trojan_Banker,marcher
94314,41304,11556,40304,102080,42832,24422,19309,5112,34,2,5,1,4,29,33,8,34,3,0,1,0,0,19,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,136,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,140,0,0,0,0,28,0,9,0,0,0,0,3,0,2528,1613,2862,785,6301,14089,189,Trojan_Banker,faketoken
37019,5216,12480,25252,79164,5232,13088,9932,3155,4,1,5,1,2,9,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,26,0,0,0,0,3,0,489,5515,1515,1464,1723,10706,190,Trojan_Banker,marcher
29366,44,11060,24932,64832,60,7988,5748,2239,7,0,5,1,2,8,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4,0,1168,3549,2237,3204,1535,11693,193,Trojan_Banker,minimob
91642,38904,11496,39252,97536,40496,24446,19018,5427,34,2,5,1,4,31,33,8,34,3,0,1,0,0,38,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,178,169,1,16,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,180,0,0,0,0,29,0,9,0,0,0,0,4,0,2906,3499,7850,1161,1742,17158,190,Trojan_Banker,faketoken
46805,7972,11628,31356,71256,8096,13133,10941,2191,28,2,5,1,2,9,25,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45,0,12,0,0,0,0,2,0,3590,1514,3158,799,1871,10932,190,Trojan_Banker,zitmo
47201,7640,11604,31308,73816,7764,13168,10992,2175,28,2,5,1,2,11,25,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45,0,12,0,0,0,0,2,0,1508,686,3078,2498,7899,15669,186,Trojan_Banker,zitmo
34738,728,11092,29392,81648,732,8108,5898,2209,0,0,6,0,2,9,27,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,1,2,2,2,0,2,0,0,2,0,0,4,0,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2880,48,5,3,1512,1640,2948,835,5637,12572,187,Trojan_Banker,gugi
41927,5944,12512,25284,85472,5960,13089,10104,2984,4,1,5,1,2,9,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,14,0,0,0,0,3,0,4925,1583,452,1387,1502,9849,185,Trojan_Banker,marcher
157524,22596,10428,125820,76920,23888,69500,63985,5514,164,7,10,7,4,30,38,11,43,2,0,2,6,2,0,0,9,0,1,0,0,0,2,56,1,0,1,37,19,19,0,19,17,17,37,0,0,2,0,19,19,3,14,1,0,4,5,1,2,0,10,0,0,0,0,0,40,0,14,0,0,0,0,0,2,0,172,9,9,0,0,0,0,0,0,0,0,0,0,49,0,1,70379,28,1642,30,8,0,2228,22595,808,3215,1727,30573,192,Trojan_Banker,minimob
26660,0,12216,23632,67396,8,8045,4979,3065,0,0,4,0,2,2,42,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1512,1382,2175,2590,3364,11023,194,Trojan_Banker,marcher
43141,5720,10936,28800,93468,5732,15274,11555,3718,11,1,5,1,2,11,29,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,8,0,4,8,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,30,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,10,0,4,0,0,8400,140,3,1,4173,2223,2985,905,1500,11786,189,Trojan_Banker,faketoken
36227,4828,12688,25020,79448,4840,13097,9952,3144,4,1,5,1,2,8,26,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,31,0,0,0,0,3,0,6469,1600,1511,1394,470,11444,186,Trojan_Banker,marcher
61924,9004,11448,41912,72576,10916,15957,13366,2590,21,1,5,1,2,12,29,4,17,0,0,0,0,0,0,0,0,0,28,0,0,15,7,240,0,0,0,145,130,65,15,80,0,0,80,0,0,0,0,45,90,0,0,0,0,0,0,86,172,0,0,172,0,86,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,21,15,0,0,780,13,3,0,1501,2156,792,2099,9038,15586,189,Trojan_Banker,guerrilla
37277,5116,12892,25284,83576,5132,12078,10025,2052,4,1,5,1,2,9,26,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,23,0,0,0,0,3,0,1519,1665,1947,604,4278,10013,188,Trojan_Banker,marcher
39625,5264,12384,25352,84468,5280,13104,10084,3019,4,1,5,1,2,9,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,19,0,0,0,0,3,0,1502,1473,468,1411,4819,9673,188,Trojan_Banker,marcher
95717,42420,11560,39472,94044,43944,24419,19100,5318,34,1,5,1,4,31,32,8,34,3,0,1,0,0,18,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,133,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,140,0,0,0,0,23,0,7,0,0,0,0,3,0,1628,2884,913,10425,2514,18364,189,Trojan_Banker,faketoken
42064,3776,12208,29808,96440,3792,14245,11324,2920,11,1,5,1,2,12,29,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,8,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,21,0,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,14,0,6,0,0,5160,86,3,1,5156,1520,4178,2284,886,14024,189,Trojan_Banker,faketoken
34516,2560,12672,25040,78624,2572,13098,9943,3154,4,1,5,1,2,9,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,25,0,0,0,0,3,0,581,1523,1510,1753,5838,11205,189,Trojan_Banker,marcher
35736,3216,12604,25320,88448,3232,13105,10106,2998,4,1,5,1,2,9,27,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,22,0,0,0,0,3,0,1504,6377,1811,1542,635,11869,188,Trojan_Banker,marcher
75565,4292,10476,62696,93144,4484,29433,24009,5423,336,9,9,6,4,36,40,11,43,2,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,11,2,8,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,172,0,0,0,0,0,0,22,6,0,0,0,0,9,0,1,0,0,0,0,7,0,1512,1802,820,3291,6647,14072,189,Trojan_Banker,minimob
42481,1244,11160,35728,56616,1256,15565,12306,3258,31,2,6,3,2,13,31,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,8,0,0,0,0,2,8,4,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1364,9,1278,11,2,0,1625,1255,465,1802,1537,6684,185,Trojan_Banker,bankbot
79887,32464,12208,33384,97204,34400,11758,8733,3024,7,0,5,1,4,15,29,12,27,0,0,1,6,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,132,116,2,0,1,0,1,1,1,32,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,32,0,172,0,0,0,0,0,0,0,0,0,0,0,0,48,0,16,0,0,0,0,7,0,1562,995,2928,4930,2628,13043,182,Trojan_Banker,minimob
42785,748,10112,36880,69904,756,14195,12199,1995,6,0,7,1,2,14,32,4,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,2,0,0,0,0,16,0,1,0,0,360,6,3,2,2094,2945,1517,2514,931,10001,194,Trojan_Banker,zitmo
51435,8824,11596,34240,75468,8840,15540,11973,3566,16,1,5,1,2,10,28,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,5,0,0,0,0,3,0,7040,1939,974,1223,2529,13705,187,Trojan_Banker,guerrilla
38246,5952,12688,25304,84116,5960,13104,10058,3045,4,1,5,1,2,9,26,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,20,0,0,0,0,3,0,1513,1533,441,5255,1474,10216,190,Trojan_Banker,marcher
147712,21912,10580,116556,84124,23040,78977,68841,10135,170,6,8,5,4,32,37,10,41,2,0,3,6,2,0,0,3,0,1,0,0,0,2,41,1,0,1,28,13,13,0,13,14,14,28,0,0,2,0,21,21,3,6,1,0,4,5,1,2,0,3,0,0,0,0,0,10,0,8,0,0,0,0,0,2,0,172,3,3,0,0,0,0,0,0,0,0,0,0,36,0,1,71338,52,1921,37,8,0,2615,18339,668,1619,1564,24805,192,Trojan_Banker,minimob
