round,phase,accuracy,f1_macro,f1_Adware,f1_Benign,f1_Ransomware,f1_SMS_Malware,f1_Scareware,precision_Adware,precision_Benign,precision_Ransomware,precision_SMS_Malware,precision_Scareware,recall_Adware,recall_Benign,recall_Ransomware,recall_SMS_Malware,recall_Scareware
1,warmup,0.441284,0.142206,0.000000,0.621020,0.000000,0.090011,0.000000,0.000000,0.462964,0.000000,0.111187,0.000000,0.000000,0.942937,0.000000,0.075611,0.000000
2,warmup,0.457964,0.132693,0.000000,0.629794,0.000000,0.033670,0.000000,0.000000,0.461719,0.000000,0.145364,0.000000,0.000000,0.990270,0.000000,0.019040,0.000000
3,warmup,0.452811,0.142201,0.000000,0.627656,0.027081,0.056266,0.000000,0.000000,0.463562,0.201672,0.131045,0.000000,0.000000,0.971581,0.014515,0.035823,0.000000
4,warmup,0.430358,0.157383,0.000000,0.614829,0.072660,0.099424,0.000000,0.000000,0.466042,0.186943,0.109808,0.000000,0.000000,0.903174,0.045093,0.090834,0.000000
5,warmup,0.403846,0.183850,0.000000,0.598483,0.142781,0.091745,0.086239,0.000000,0.476183,0.166147,0.111904,0.158205,0.000000,0.805316,0.125177,0.077741,0.059276
6,warmup,0.395855,0.192809,0.008101,0.591750,0.151907,0.094770,0.117519,0.985714,0.479970,0.168352,0.114629,0.164190,0.004067,0.771401,0.138389,0.080777,0.091508
7,warmup,0.400995,0.192758,0.013207,0.594905,0.145094,0.091155,0.119429,0.967410,0.478568,0.171071,0.112354,0.171043,0.006649,0.785971,0.125965,0.076686,0.091745
8,warmup,0.400590,0.190439,0.000377,0.596036,0.159670,0.121474,0.074640,0.941176,0.479389,0.179157,0.120563,0.168043,0.000189,0.787705,0.144006,0.122399,0.047974
9,warmup,0.385895,0.200228,0.013996,0.582121,0.187308,0.124253,0.093462,0.962963,0.484116,0.169049,0.133561,0.166587,0.007049,0.729879,0.209990,0.116157,0.064951
10,warmup,0.301082,0.206194,0.100753,0.469863,0.237008,0.131763,0.091580,0.570889,0.505121,0.153915,0.132341,0.193221,0.055252,0.439206,0.515081,0.131191,0.060011
11,warmup,0.383183,0.219959,0.103713,0.571952,0.217693,0.107826,0.098613,0.630741,0.490628,0.169981,0.156704,0.182504,0.056502,0.685591,0.302641,0.082189,0.067558
12,warmup,0.322581,0.212720,0.101036,0.500064,0.234125,0.121731,0.106645,0.586932,0.501584,0.155185,0.155719,0.191450,0.055276,0.498555,0.476522,0.099922,0.073907
13,warmup,0.331085,0.212341,0.079915,0.513175,0.234033,0.134227,0.100351,0.712359,0.499362,0.158375,0.152155,0.190970,0.042332,0.527774,0.448094,0.120079,0.068057
14,warmup,0.401709,0.237748,0.146460,0.586199,0.186109,0.129426,0.140547,0.574808,0.490090,0.186042,0.152953,0.188688,0.083922,0.729199,0.186175,0.112172,0.111977
15,warmup,0.107881,0.071361,0.000000,0.000000,0.000000,0.164165,0.192640,0.000000,0.000000,0.000000,0.092043,0.154603,0.000000,0.000000,0.000000,0.758492,0.255501
16,ensemble,0.381011,0.242004,0.152587,0.564689,0.223884,0.129543,0.139317,0.643107,0.497386,0.182317,0.149475,0.185859,0.086562,0.653057,0.290003,0.114302,0.111416
17,ensemble,0.397102,0.237240,0.156624,0.583572,0.195659,0.144192,0.106152,0.624846,0.491792,0.194106,0.131531,0.190450,0.089533,0.717469,0.197237,0.159550,0.073583
18,ensemble,0.223423,0.187488,0.166340,0.247650,0.253234,0.083912,0.186304,0.561881,0.553405,0.152373,0.247012,0.179694,0.097620,0.159517,0.749072,0.050541,0.193419
19,ensemble,0.310868,0.229771,0.164645,0.465819,0.244068,0.097139,0.177186,0.587189,0.519181,0.159673,0.222432,0.184822,0.095746,0.422405,0.517689,0.062138,0.170155
20,ensemble,0.355810,0.239372,0.152280,0.536303,0.234041,0.139001,0.135237,0.665723,0.501647,0.173726,0.140760,0.187557,0.085973,0.576102,0.358509,0.137285,0.105740
21,ensemble,0.268196,0.224763,0.201421,0.373635,0.248051,0.118404,0.182304,0.396291,0.536517,0.157561,0.172803,0.179416,0.135025,0.286620,0.582714,0.090054,0.185286
22,ensemble,0.305781,0.236601,0.190638,0.454543,0.244329,0.120342,0.173153,0.426651,0.521917,0.161088,0.173943,0.187426,0.122741,0.402575,0.505581,0.091994,0.160900
23,ensemble,0.295944,0.213956,0.118035,0.478905,0.130388,0.164311,0.178139,0.800267,0.509604,0.230613,0.102208,0.177178,0.063716,0.451695,0.090888,0.418749,0.179111
24,ensemble,0.299939,0.234608,0.207949,0.439171,0.244744,0.097311,0.183864,0.388162,0.523318,0.160279,0.212465,0.185708,0.142015,0.378336,0.517417,0.063108,0.182055
25,ensemble,0.360709,0.240522,0.127914,0.541501,0.215777,0.124203,0.193216,0.761311,0.499403,0.180852,0.137849,0.184653,0.069823,0.591349,0.267420,0.113016,0.202612
26,ensemble,0.290626,0.226200,0.164940,0.425536,0.246801,0.106489,0.187235,0.592520,0.524449,0.158399,0.216068,0.183570,0.095805,0.358013,0.558498,0.070656,0.191049
27,ensemble,0.328706,0.186488,0.066669,0.537854,0.149764,0.163033,0.015118,0.903941,0.499692,0.211566,0.101100,0.183721,0.034611,0.582328,0.115907,0.420836,0.007883
28,ensemble,0.310451,0.238540,0.210109,0.461366,0.241034,0.110748,0.169442,0.379336,0.519636,0.160291,0.193902,0.184723,0.145292,0.414848,0.485693,0.077509,0.156496
29,ensemble,0.310818,0.174253,0.000000,0.520467,0.188785,0.161838,0.000175,0.000000,0.503407,0.196288,0.100049,0.189189,0.000000,0.538724,0.181834,0.423198,0.000087
30,ensemble,0.296205,0.236864,0.219194,0.431948,0.243712,0.116276,0.173191,0.348220,0.523030,0.159739,0.182145,0.188611,0.159934,0.367884,0.513820,0.085394,0.160101
